School,Nickname,City,State/Province,Conference,Division
Academy of Art University,Urban Knights,San Francisco,California,Pacific West Conference,2
Adams State University,Grizzlies,Alamosa,Colorado,Rocky Mountain Athletic Conference,2
Adelphi University,Panthers,Garden City,New York,Northeast-10 Conference,2
University of Alabama in Huntsville,Chargers,Huntsville,Alabama,Gulf South Conference,2
University of Alaska Fairbanks,Nanooks,Fairbanks,Alaska,Great Northwest Athletic Conference,2
University of Alaska Anchorage,Seawolves,Anchorage,Alaska,Great Northwest Athletic Conference,2
Albany State University,Golden Rams,Albany,Georgia,Southern Intercollegiate Athletic Conference,2
Alderson Broaddus University,Battlers,Philippi,West Virginia,Great Midwest Athletic Conference,2
American International College,Yellow Jackets,Springfield,Massachusetts,Northeast-10 Conference,2
Anderson University,Trojans,Anderson,South Carolina,South Atlantic Conference,2
Angelo State University,Rams & Rambelles,San Angelo,Texas,Lone Star Conference,2
Arkansas Tech University,Wonder Boys & Golden Suns,Russellville,Arkansas,Great American Conference,2
University of Arkansas – Fort Smith,Lions,Fort Smith,Arkansas,Heartland Conference[a],2
University of Arkansas at Monticello,Boll Weevils & Cotton Blossoms,Monticello,Arkansas,Great American Conference,2
Ashland University,Eagles,Ashland,Ohio,Great Lakes Intercollegiate Athletic Conference,2
Assumption College,Greyhounds,Worcester,Massachusetts,Northeast-10 Conference,2
Augusta University,Jaguars,Augusta,Georgia,Peach Belt Conference,2
Augustana University,Vikings,Sioux Falls,South Dakota,Northern Sun Intercollegiate Conference,2
Azusa Pacific University,Cougars,Azusa,California,Pacific West Conference,2
Barry University,Buccaneers,Miami Shores,Florida,Sunshine State Conference,2
Barton College,Bulldogs,Wilson,North Carolina,Conference Carolinas,2
Bellarmine University,Knights,Louisville,Kentucky,Great Lakes Valley Conference,2
Belmont Abbey College,Crusaders,Belmont,North Carolina,Conference Carolinas,2
Bemidji State University,Beavers,Bemidji,Minnesota,Northern Sun Intercollegiate Conference,2
Benedict College,Tigers,Columbia,South Carolina,Southern Intercollegiate Athletic Conference,2
Bentley University,Falcons,Waltham,Massachusetts,Northeast-10 Conference,2
Black Hills State University,Yellow Jackets,Spearfish,South Dakota,Rocky Mountain Athletic Conference,2
Bloomfield College,Bears,Bloomfield,New Jersey,Central Atlantic Collegiate Conference,2
Bloomsburg University of Pennsylvania,Huskies,Bloomsburg,Pennsylvania,Pennsylvania State Athletic Conference,2
Bluefield State College,Big Blues & Lady Blues,Bluefield,West Virginia,Independent,2
Bowie State University,Bulldogs,Bowie,Maryland,Central Intercollegiate Athletic Association,2
University of Bridgeport,Purple Knights,Bridgeport,Connecticut,East Coast Conference,2
Caldwell University,Cougars,Caldwell,New Jersey,Central Atlantic Collegiate Conference,2
California University of Pennsylvania,Vulcans,California,Pennsylvania,Pennsylvania State Athletic Conference,2
"California State Polytechnic University, Pomona",Broncos,Pomona,California,California Collegiate Athletic Association,2
"California State University, Chico",Wildcats,Chico,California,California Collegiate Athletic Association,2
"California State University, Dominguez Hills",Toros,Carson,California,California Collegiate Athletic Association,2
"California State University, East Bay",Pioneers,Hayward,California,California Collegiate Athletic Association,2
"California State University, Los Angeles",Golden Eagles,Los Angeles,California,California Collegiate Athletic Association,2
"California State University, Monterey Bay",Otters,Seaside,California,California Collegiate Athletic Association,2
"California State University, San Bernardino",Coyotes,San Bernardino,California,California Collegiate Athletic Association,2
California State University San Marcos,Cougars,San Marcos,California,California Collegiate Athletic Association,2
"California State University, Stanislaus",Warriors,Turlock,California,California Collegiate Athletic Association,2
"University of California,  San Diego ",Tritons,La Jolla,California,California Collegiate Athletic Association,2
Cameron University,Aggies,Lawton,Oklahoma,Lone Star Conference,2
Carson–Newman University,Eagles,Jefferson City,Tennessee,South Atlantic Conference,2
Catawba College,Indians,Salisbury,North Carolina,South Atlantic Conference,2
Cedarville University,Yellow Jackets,Cedarville,Ohio,Great Midwest Athletic Conference,2
University of Central Missouri,Mules & Jennies,Warrensburg,Missouri,Mid-America Intercollegiate Athletics Association,2
University of Central Oklahoma,Bronchos,Edmond,Oklahoma,Mid-America Intercollegiate Athletics Association,2
Central State University,Marauders & Lady Marauders,Wilberforce,Ohio,Southern Intercollegiate Athletic Conference,2
Central Washington University,Wildcats,Ellensburg,Washington,Great Northwest Athletic Conference,2
Chadron State College,Eagles,Chadron,Nebraska,Rocky Mountain Athletic Conference,2
Chaminade University of Honolulu,Silverswords,Honolulu,Hawai'i,Pacific West Conference,2
University of Charleston,Golden Eagles,Charleston,West Virginia,Mountain East Conference,2
Chestnut Hill College,Griffins,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference,2
Chowan University,Hawks,Murfreesboro,North Carolina,Central Intercollegiate Athletic Association[c],2
Christian Brothers University,Buccaneers,Memphis,Tennessee,Gulf South Conference,2
Claflin University,Panthers,Orangeburg,South Carolina,Central Intercollegiate Athletic Association,2
Clarion University of Pennsylvania,Golden Eagles,Clarion,Pennsylvania,Pennsylvania State Athletic Conference,2
Clark Atlanta University,Panthers,Atlanta,Georgia,Southern Intercollegiate Athletic Conference,2
Clayton State University,Lakers,Morrow,Georgia,Peach Belt Conference,2
Coker College,Cobras,Hartsville,South Carolina,South Atlantic Conference,2
Colorado Christian University,Cougars,Lakewood,Colorado,Rocky Mountain Athletic Conference,2
Colorado Mesa University,Mavericks,Grand Junction,Colorado,Rocky Mountain Athletic Conference,2
Colorado School of Mines,Orediggers,Golden,Colorado,Rocky Mountain Athletic Conference,2
Colorado State University–Pueblo,ThunderWolves,Pueblo,Colorado,Rocky Mountain Athletic Conference,2
University of Colorado Colorado Springs,Mountain Lions,Colorado Springs,Colorado,Rocky Mountain Athletic Conference,2
Columbus State University,Cougars,Columbus,Georgia,Peach Belt Conference,2
Concord University,Mountain Lions,Athens,West Virginia,Mountain East Conference,2
Concordia College,Clippers,Bronxville,New York,Central Atlantic Collegiate Conference,2
Concordia University–Irvine,Eagles,Irvine,California,Pacific West Conference,2
Concordia University–Portland,Cavaliers,Portland,Oregon,Great Northwest Athletic Conference,2
Concordia University–St. Paul,Golden Bears,St. Paul,Minnesota,Northern Sun Intercollegiate Conference,2
Converse College,Valkyries,Spartanburg,South Carolina,Conference Carolinas,2
Daemen College,Wildcats,Amherst,New York,East Coast Conference,2
Dallas Baptist University,Patriots,Dallas,Texas,Heartland Conference[a],2
Davis & Elkins College,Senators,Elkins,West Virginia,Great Midwest Athletic Conference[d],2
Delta State University,Statesmen & Lady Statesmen,Cleveland,Mississippi,Gulf South Conference,2
University of the District of Columbia,Firebirds,Washington,District of Columbia,East Coast Conference,2
Dixie State University,Trailblazers,St. George,Utah,Rocky Mountain Athletic Conference,2
Dominican University of California,Penguins,San Rafael,California,Pacific West Conference,2
Dominican College,Chargers,Orangeburg,New York,Central Atlantic Collegiate Conference,2
Drury University,Panthers,Springfield,Missouri,Great Lakes Valley Conference,2
East Central University,Tigers,Ada,Oklahoma,Great American Conference,2
East Stroudsburg University of Pennsylvania,Warriors,East Stroudsburg,Pennsylvania,Pennsylvania State Athletic Conference,2
Eastern New Mexico University,Greyhounds,Portales,New Mexico,Lone Star Conference,2
Eckerd College,Tritons,St. Petersburg,Florida,Sunshine State Conference,2
Edinboro University of Pennsylvania,Fighting Scots,Edinboro,Pennsylvania,Pennsylvania State Athletic Conference,2
Elizabeth City State University,Vikings,Elizabeth City,North Carolina,Central Intercollegiate Athletic Association,2
Embry–Riddle Aeronautical University,Eagles,Daytona Beach,Florida,Sunshine State Conference,2
Emporia State University,Hornets,Emporia,Kansas,Mid-America Intercollegiate Athletics Association,2
Erskine College,Flying Fleet,Due West,South Carolina,Conference Carolinas,2
Fairmont State University,Falcons,Fairmont,West Virginia,Mountain East Conference,2
Fayetteville State University,Broncos,Fayetteville,North Carolina,Central Intercollegiate Athletic Association,2
Felician University,Golden Falcons,Rutherford,New Jersey,Central Atlantic Collegiate Conference,2
Ferris State University,Bulldogs,Big Rapids,Michigan,Great Lakes Intercollegiate Athletic Conference,2
University of Findlay,Oilers,Findlay,Ohio,Great Midwest Athletic Conference,2
Flagler College,Saints,St. Augustine,Florida,Peach Belt Conference,2
Florida Southern College,Moccasins,Lakeland,Florida,Sunshine State Conference,2
Florida Institute of Technology,Panthers,Melbourne,Florida,Sunshine State Conference,2
Fort Hays State University,Tigers,Hays,Kansas,Mid-America Intercollegiate Athletics Association,2
Fort Lewis College,Skyhawks,Durango,Colorado,Rocky Mountain Athletic Conference,2
Fort Valley State University,Wildcats,Fort Valley,Georgia,Southern Intercollegiate Athletic Conference,2
Francis Marion University,Patriots,Florence,South Carolina,Peach Belt Conference,2
Franklin Pierce University,Ravens,Rindge,New Hampshire,Northeast-10 Conference,2
Fresno Pacific University,Sunbirds,Fresno,California,Pacific West Conference,2
Gannon University,Golden Knights,Erie,Pennsylvania,Pennsylvania State Athletic Conference,2
Georgia College & State University,Bobcats,Milledgeville,Georgia,Peach Belt Conference,2
Georgia Southwestern State University,Hurricanes,Americus,Georgia,Peach Belt Conference,2
Georgian Court University,Lions,Lakewood,New Jersey,Central Atlantic Collegiate Conference,2
Glenville State College,Pioneers,Glenville,West Virginia,Mountain East Conference,2
Goldey–Beacom College,Lightning,Pike Creek Valley,Delaware,Central Atlantic Collegiate Conference,2
Grand Valley State University,Lakers,Allendale,Michigan,Great Lakes Intercollegiate Athletic Conference,2
Harding University,Bisons & Lady Bisons,Searcy,Arkansas,Great American Conference,2
Hawai'i Pacific University,Sharks,Honolulu,Hawai'i,Pacific West Conference,2
University of Hawai'i at Hilo,Vulcans,Hilo,Hawai'i,Pacific West Conference,2
Henderson State University,Reddies,Arkadelphia,Arkansas,Great American Conference,2
Hillsdale College,Chargers,Hillsdale,Michigan,Great Midwest Athletic Conference,2
Holy Family University,Tigers,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference,2
Holy Names University,Hawks,Oakland,California,Pacific West Conference,2
Humboldt State University,Lumberjacks,Arcata,California,California Collegiate Athletic Association,2
University of Illinois at Springfield,Prairie Stars,Springfield,Illinois,Great Lakes Valley Conference,2
Indiana University of Pennsylvania,Crimson Hawks,Indiana,Pennsylvania,Pennsylvania State Athletic Conference,2
University of Indianapolis,Greyhounds,Indianapolis,Indiana,Great Lakes Valley Conference,2
Johnson C. Smith University,Golden Bulls,Charlotte,North Carolina,Central Intercollegiate Athletic Association,2
Kentucky State University,Thorobreds & Thorobrettes,Frankfort,Kentucky,Southern Intercollegiate Athletic Conference,2
Kentucky Wesleyan College,Panthers,Owensboro,Kentucky,Great Midwest Athletic Conference,2
King University,Tornados,Bristol,Tennessee,Conference Carolinas,2
Kutztown University of Pennsylvania,Golden Bears,Kutztown,Pennsylvania,Pennsylvania State Athletic Conference,2
Lake Erie College,Storm,Painesville,Ohio,Great Midwest Athletic Conference,2
Lake Superior State University,Lakers,Sault Ste. Marie,Michigan,Great Lakes Intercollegiate Athletic Conference,2
Lander University,Bearcats,Greenwood,South Carolina,Peach Belt Conference,2
Lane College,Dragons,Jackson,Tennessee,Southern Intercollegiate Athletic Conference,2
Le Moyne College,Dolphins,Syracuse,New York,Northeast-10 Conference,2
Lee University,Flames,Cleveland,Tennessee,Gulf South Conference,2
Lees–McRae College,Bobcats,Banner Elk,North Carolina,Conference Carolinas,2
LeMoyne–Owen College,Magicians,Memphis,Tennessee,Southern Intercollegiate Athletic Conference,2
Lenoir–Rhyne University,Bears,Hickory,North Carolina,South Atlantic Conference,2
Lewis University,Flyers,Romeoville,Illinois,Great Lakes Valley Conference,2
Limestone College,Saints,Gaffney,South Carolina,Conference Carolinas,2
Lincoln University (MO),Blue Tigers,Jefferson City,Missouri,Mid-America Intercollegiate Athletics Association,2
Lincoln University (PA),Lions,Chester County,Pennsylvania,Central Intercollegiate Athletic Association,2
Lincoln Memorial University,Railsplitters,Harrogate,Tennessee,South Atlantic Conference,2
Lindenwood University,Lions & Lady Lions,St. Charles,Missouri,Mid-America Intercollegiate Athletics Association,2
Livingstone College,Blue Bears,Salisbury,North Carolina,Central Intercollegiate Athletic Association,2
Lock Haven University of Pennsylvania,Bald Eagles,Lock Haven,Pennsylvania,Pennsylvania State Athletic Conference,2
Long Island University–Post,Pioneers,Brookville,New York,East Coast Conference,2
Lubbock Christian University,Chaparrals & Lady Chaps,Lubbock,Texas,Heartland Conference[a],2
Lynn University,Fighting Knights,Boca Raton,Florida,Sunshine State Conference,2
Malone University,Pioneers,Canton,Ohio,Great Midwest Athletic Conference,2
Mansfield University of Pennsylvania,Mountaineers,Mansfield,Pennsylvania,Pennsylvania State Athletic Conference,2
Mars Hill University,Lions,Mars Hill,North Carolina,South Atlantic Conference,2
University of Mary,Marauders,Bismarck,North Dakota,Northern Sun Intercollegiate Conference,2
Maryville University,Saints,St. Louis,Missouri,Great Lakes Valley Conference,2
McKendree University,Bearcats,Lebanon,Illinois,Great Lakes Valley Conference,2
Mercy College,Mavericks,Dobbs Ferry,New York,East Coast Conference,2
Mercyhurst University,Lakers,Erie,Pennsylvania,Pennsylvania State Athletic Conference,2
Merrimack College,Warriors,North Andover,Massachusetts,Northeast-10 Conference[e],2
Metropolitan State University of Denver,Roadrunners,Denver,Colorado,Rocky Mountain Athletic Conference,2
Michigan Technological University,Huskies,Houghton,Michigan,Great Lakes Intercollegiate Athletic Conference,2
Midwestern State University,Mustangs,Wichita Falls,Texas,Lone Star Conference,2
Miles College,Golden Bears,Fairfield,Alabama,Southern Intercollegiate Athletic Conference,2
Millersville University of Pennsylvania,Marauders,Millersville,Pennsylvania,Pennsylvania State Athletic Conference,2
"Minnesota State University, Mankato",Mavericks,Mankato,Minnesota,Northern Sun Intercollegiate Conference,2
Minnesota State University Moorhead,Dragons,Moorhead,Minnesota,Northern Sun Intercollegiate Conference,2
University of Minnesota Crookston,Golden Eagles,Crookston,Minnesota,Northern Sun Intercollegiate Conference,2
University of Minnesota Duluth,Bulldogs,Duluth,Minnesota,Northern Sun Intercollegiate Conference,2
Minot State University,Beavers,Minot,North Dakota,Northern Sun Intercollegiate Conference,2
Mississippi College,Choctaws,Clinton,Mississippi,Gulf South Conference,2
Missouri University of Science and Technology,Miners,Rolla,Missouri,Great Lakes Valley Conference,2
Missouri Southern State University,Lions,Joplin,Missouri,Mid-America Intercollegiate Athletics Association,2
Missouri Western State University,Griffons,St. Joseph,Missouri,Mid-America Intercollegiate Athletics Association,2
"University of Missouri, St. Louis",Tritons,St. Louis,Missouri,Great Lakes Valley Conference,
Molloy College,Lions,Rockville Centre,New York,East Coast Conference,2
Montana State University Billings,Yellowjackets,Billings,Montana,Great Northwest Athletic Conference,2
University of Montevallo,Falcons,Montevallo,Alabama,Gulf South Conference,2
Morehouse College,Maroon Tigers,Atlanta,Georgia,Southern Intercollegiate Athletic Conference,2
University of Mount Olive,Trojans,Mount Olive,North Carolina,Conference Carolinas,
University of Nebraska at Kearney,Lopers,Kearney,Nebraska,Mid-America Intercollegiate Athletics Association,2
University of New Haven,Chargers,West Haven,Connecticut,Northeast-10 Conference,2
New Mexico Highlands University,Cowboys & Cowgirls,Las Vegas,New Mexico,Rocky Mountain Athletic Conference,2
New York Institute of Technology,Bears,Old Westbury,New York,East Coast Conference,2
Newberry College,Wolves,Newberry,South Carolina,South Atlantic Conference,2
Newman University,Jets,Wichita,Kansas,Heartland Conference[f],2
University of North Carolina at Pembroke,Braves,Pembroke,North Carolina,Peach Belt Conference,2
University of North Georgia,Nighthawks,Dahlonega,Georgia,Peach Belt Conference,2
North Greenville University,Crusaders,Tigerville,South Carolina,Conference Carolinas,2
Northeastern State University,RiverHawks,Tahlequah,Oklahoma,Mid-America Intercollegiate Athletics Association,2
Northern Michigan University,Wildcats,Marquette,Michigan,Great Lakes Intercollegiate Athletic Conference,2
Northern State University,Wolves,Aberdeen,South Dakota,Northern Sun Intercollegiate Conference,2
Northwest Missouri State University,Bearcats,Maryville,Missouri,Mid-America Intercollegiate Athletics Association,2
Northwest Nazarene University,Crusaders,Nampa,Idaho,Great Northwest Athletic Conference,2
Northwestern Oklahoma State University,Rangers,Alva,Oklahoma,Great American Conference,2
Northwood University,Timberwolves,Midland,Michigan,Great Lakes Intercollegiate Athletic Conference,2
Notre Dame College,Falcons,South Euclid,Ohio,Mountain East Conference,2
Notre Dame de Namur University,Argonauts,Belmont,California,Pacific West Conference,2
Nova Southeastern University,Sharks,Davie,Florida,Sunshine State Conference,2
Nyack College,Warriors,Nyack,New York,Central Atlantic Collegiate Conference,2
Oakland City University,Mighty Oaks,Oakland City,Indiana,Independent,2
Ohio Dominican University,Panthers,Columbus,Ohio,Great Midwest Athletic Conference,2
Ohio Valley University,Fighting Scots,Vienna,West Virginia,Great Midwest Athletic Conference,2
Oklahoma Baptist University,Bison,Shawnee,Oklahoma,Great American Conference,2
Oklahoma Christian University,Eagles & Lady Eagles,Oklahoma City,Oklahoma,Heartland Conference[a],2
Ouachita Baptist University,Tigers,Arkadelphia,Arkansas,Great American Conference,2
Pace University,Setters,Pleasantville,New York,Northeast-10 Conference,2
Paine College,Lions,Augusta,Georgia,Southern Intercollegiate Athletic Conference,2
Palm Beach Atlantic University,Sailfish,West Palm Beach,Florida,Sunshine State Conference,2
Pittsburg State University,Gorillas,Pittsburg,Kansas,Mid-America Intercollegiate Athletics Association,2
University of Pittsburgh at Johnstown,Mountain Cats,Johnstown,Pennsylvania,Pennsylvania State Athletic Conference,2
Point Loma Nazarene University,Sea Lions,San Diego,California,Pacific West Conference,2
Post University,Eagles,Waterbury,Connecticut,Central Atlantic Collegiate Conference,2
Queens University of Charlotte,Royals,Charlotte,North Carolina,South Atlantic Conference,2
Queens College,Knights,Flushing,New York,East Coast Conference,2
Quincy University,Hawks,Quincy,Illinois,Great Lakes Valley Conference,2
Regis University,Rangers,Denver,Colorado,Rocky Mountain Athletic Conference,2
Roberts Wesleyan College,Redhawks,North Chili,New York,East Coast Conference,2
Rockhurst University,Hawks,Kansas City,Missouri,Great Lakes Valley Conference,2
Rogers State University,Hillcats,Claremore,Oklahoma,Heartland Conference[a],2
Rollins College,Tars,Winter Park,Florida,Sunshine State Conference,2
Saginaw Valley State University,Cardinals,University Center,Michigan,Great Lakes Intercollegiate Athletic Conference,2
Saint Anselm College,Hawks,Goffstown,New Hampshire,Northeast-10 Conference,2
Saint Augustine's University,Falcons,Raleigh,North Carolina,Central Intercollegiate Athletic Association,2
St. Cloud State University,Falcons,St. Cloud,Minnesota,Northern Sun Intercollegiate Conference,2
St. Edward's University,Hilltoppers,Austin,Texas,Heartland Conference[a],2
Saint Leo University,Lions,St. Leo,Florida,Sunshine State Conference,2
Saint Martin's University,Saints,Lacey,Washington,Great Northwest Athletic Conference,2
St. Mary's University,Rattlers,San Antonio,Texas,Heartland Conference[a],2
Saint Michael's College,Purple Knights,Colchester,Vermont,Northeast-10 Conference,2
College of Saint Rose,Golden Knights,Albany,New York,Northeast-10 Conference,2
St. Thomas Aquinas College,Spartans,Sparkill,New York,East Coast Conference,2
Salem University,Tigers,Salem,West Virginia,Independent,2
San Francisco State University,Gators,San Francisco,California,California Collegiate Athletic Association,2
University of the Sciences,Devils,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference,2
Seattle Pacific University,Falcons,Seattle,Washington,Great Northwest Athletic Conference,2
Seton Hill University,Griffins,Greensburg,Pennsylvania,Pennsylvania State Athletic Conference,2
Shaw University,Bears,Raleigh,North Carolina,Central Intercollegiate Athletic Association,2
Shepherd University,Rams,Shepherdstown,West Virginia,Mountain East Conference[g],2
Shippensburg University of Pennsylvania,Raiders,Shippensburg,Pennsylvania,Pennsylvania State Athletic Conference,2
Shorter University,Hawks,Rome,Georgia,Gulf South Conference,2
Simon Fraser University,Clan,Burnaby,British Columbia,Great Northwest Athletic Conference,2
University of Sioux Falls,Cougars,Sioux Falls,South Dakota,Northern Sun Intercollegiate Conference,2
Slippery Rock University of Pennsylvania,The Rock,Slippery Rock,Pennsylvania,Pennsylvania State Athletic Conference,2
Sonoma State University,Seawolves,Rohnert Park,California,California Collegiate Athletic Association,2
University of South Carolina Aiken,Pacers,Aiken,South Carolina,Peach Belt Conference,2
