School,Nickname,City,State/Province,Conference,Division
MacMurray College,Highlanders,Jacksonville,Illinois,St. Louis Intercollegiate Athletic Conference,3
University of Maine at Farmington,Beavers,Farmington,Maine,North Atlantic Conference,3
Maine Maritime Academy,Mariners,Castine,Maine,North Atlantic Conference,3
University of Maine at Presque Isle,Owls,Presque Isle,Maine,American Collegiate Athletic Association,3
Manchester University,Spartans,North Manchester,Indiana,Heartland Collegiate Athletic Conference,3
Manhattanville College,Valiants,Purchase,New York,"MAC Freedom Conference
(Skyline Conference in 2019)",3
Maranatha Baptist University,Sabercats,Watertown,Wisconsin,Independent,3
Marian University,Sabres,Fond du Lac,Wisconsin,Northern Athletics Collegiate Conference,3
Marietta College,Pioneers,Marietta,Ohio,Ohio Athletic Conference,3
Martin Luther College,Knights,New Ulm,Minnesota,Upper Midwest Athletic Conference,3
Mary Baldwin University,Fighting Squirrels,Staunton,Virginia,USA South Athletic Conference,3
University of Mary Hardin–Baylor,Crusaders,Belton,Texas,American Southwest Conference,3
University of Mary Washington,Eagles,Fredericksburg,Virginia,Capital Athletic Conference,3
Marymount University,Saints,Arlington,Virginia,Atlantic East Conference,3
Maryville College,Scots,Maryville,Tennessee,USA South Athletic Conference,3
Marywood University,Pacers,Scranton,Pennsylvania,Atlantic East Conference,3
University of Massachusetts Boston,Beacons,Boston,Massachusetts,Little East Conference,3
Massachusetts College of Liberal Arts,Trailblazers,North Adams,Massachusetts,Massachusetts State Collegiate Athletic Conference,3
University of Massachusetts Dartmouth,Corsairs,Dartmouth,Massachusetts,Little East Conference,3
Massachusetts Institute of Technology,Engineers,Cambridge,Massachusetts,New England Women's and Men's Athletic Conference,3
Massachusetts Maritime Academy,Buccaneers,Buzzards Bay,Massachusetts,Massachusetts State Collegiate Athletic Conference,3
McDaniel College,Green Terror,Westminster,Maryland,Centennial Conference,3
McMurry University,War Hawks,Abilene,Texas,American Southwest Conference,3
Medaille College,Mavericks,Buffalo,New York,Allegheny Mountain Collegiate Conference,3
Medgar Evers College,Cougars,Brooklyn,New York,City University of New York Athletic Conference,3
Meredith College,Angels,Raleigh,North Carolina,USA South Athletic Conference,3
Messiah College,Falcons,Grantham,Pennsylvania,MAC Commonwealth Conference,3
Methodist University,Monarchs,Fayetteville,North Carolina,USA South Athletic Conference,3
Middlebury College,Panthers,Middlebury,Vermont,New England Small College Athletic Conference,3
Millikin University,Big Blue,Decatur,Illinois,College Conference of Illinois and Wisconsin,3
Mills College,Cyclones,Oakland,California,American Collegiate Athletic Association,3
Millsaps College,Majors and Lady Majors,Jackson,Mississippi,Southern Athletic Association,3
Milwaukee School of Engineering,Raiders,Milwaukee,Wisconsin,Northern Athletics Collegiate Conference,3
University of Minnesota Morris,Cougars,Morris,Minnesota,Upper Midwest Athletic Conference,3
Misericordia University,Cougars,Dallas,Pennsylvania,MAC Freedom Conference,3
Mitchell College,Mariners,New London,Connecticut,New England Collegiate Conference,3
Monmouth College,Scots,Monmouth,Illinois,Midwest Conference,3
Montclair State University,Red Hawks,Montclair,New Jersey,New Jersey Athletic Conference,3
Moravian College,Greyhounds,Bethlehem,Pennsylvania,Landmark Conference,3
Morrisville State College,Mustangs,Morrisville,New York,North Eastern Athletic Conference,3
Mount Aloysius College,Mounties,Cresson,Pennsylvania,Allegheny Mountain Collegiate Conference,3
Mount Holyoke College,Lyons,South Hadley,Massachusetts,New England Women's and Men's Athletic Conference,3
Mount Mary University,Blue Angels,Milwaukee,Wisconsin,Independent,3
Mount St. Joseph University,Lions,Cincinnati,Ohio,Heartland Collegiate Athletic Conference,3
Mount Saint Mary College,Knights,Newburgh,New York,Skyline Conference,3
College of Mount Saint Vincent,Dolphins,The Bronx,New York,Skyline Conference,3
University of Mount Union,Purple Raiders,Alliance,Ohio,Ohio Athletic Conference,3
Muhlenberg College,Mules,Allentown,Pennsylvania,Centennial Conference,3
Muskingum University,Fighting Muskies,New Concord,Ohio,Ohio Athletic Conference,3
Nazareth College,Golden Flyers,Pittsford,New York,Empire 8,3
Nebraska Wesleyan University,Prairie Wolves,Lincoln,Nebraska,Iowa Intercollegiate Athletic Conference,3
Neumann University,Knights,Aston,Pennsylvania,Atlantic East Conference,3
New England College,Pilgrims,Henniker,New Hampshire,New England Collegiate Conference,3
University of New England,Nor'easters,Biddeford,Maine,Commonwealth Coast Conference,3
The College of New Jersey,Lions,Ewing,New Jersey,New Jersey Athletic Conference,3
New Jersey City University,Gothic Knights,Jersey City,New Jersey,New Jersey Athletic Conference,3
College of New Rochelle,Blue Angels,New Rochelle,New York,Independent,3
State University of New York at Brockport,Golden Eagles,Brockport,New York,State University of New York Athletic Conference,3
State University of New York at Canton,Kangaroos,Canton,New York,American Collegiate Athletic Association,3
State University of New York at Cobleskill,Fighting Tigers,Cobleskill,New York,North Eastern Athletic Conference,3
State University of New York at Cortland,Red Dragons,Cortland,New York,State University of New York Athletic Conference,3
State University of New York at Delhi,Broncos,Delhi,New York,American Collegiate Athletic Association,3
State University of New York at Fredonia,Blue Devils,Fredonia,New York,State University of New York Athletic Conference,3
State University of New York at Geneseo,Knights,Geneseo,New York,State University of New York Athletic Conference,3
State University of New York Maritime College,Privateers,The Bronx,New York,Skyline Conference,3
State University of New York Polytechnic Institute,Wildcats,Marcy,New York,North Eastern Athletic Conference,3
State University of New York at New Paltz,Hawks,New Paltz,New York,State University of New York Athletic Conference,3
State University of New York at Old Westbury,Panthers,Old Westbury,New York,Skyline Conference,3
State University of New York at Oneonta,Red Dragons,Oneonta,New York,State University of New York Athletic Conference,3
State University of New York at Oswego,Lakers,Oswego,New York,State University of New York Athletic Conference,3
State University of New York at Plattsburgh,Cardinals,Plattsburgh,New York,State University of New York Athletic Conference,3
State University of New York at Potsdam,Bears,Potsdam,New York,State University of New York Athletic Conference,3
State University of New York at Purchase,Panthers,Purchase,New York,Skyline Conference,3
New York University (NYU),Violets,New York,New York,University Athletic Association,3
Newbury College,Nighthawks,Brookline,Massachusetts,New England Collegiate Conference,3
Nichols College,Bison,Dudley,Massachusetts,Commonwealth Coast Conference,3
North Carolina Wesleyan College,Bishops,Rocky Mount,North Carolina,USA South Athletic Conference,3
North Central College,Cardinals,Naperville,Illinois,College Conference of Illinois and Wisconsin,3
North Central University,Rams,Minneapolis,Minnesota,Upper Midwest Athletic Conference,3
North Park University,Vikings,Chicago,Illinois,College Conference of Illinois and Wisconsin,3
Northern Vermont University–Johnson,Badgers,Johnson,Vermont,North Atlantic Conference,3
Northern Vermont University–Lyndon,Hornets,Lyndonville,Vermont,North Atlantic Conference,3
Northland College,Lumberjacks and Lumberjills,Ashland,Wisconsin,Upper Midwest Athletic Conference,3
University of Northwestern – St. Paul,Eagles,Roseville,Minnesota,Upper Midwest Athletic Conference,3
Norwich University,Cadets,Northfield,Vermont,Great Northeast Athletic Conference,3
Notre Dame of Maryland University,Gators,Baltimore,Maryland,Colonial States Athletic Conference,3
Oberlin College,Yeomen and Yeowomen,Oberlin,Ohio,North Coast Athletic Conference,3
Occidental College,Tigers,Los Angeles,California,Southern California Intercollegiate Athletic Conference,3
Oglethorpe University,Stormy Petrels,Atlanta,Georgia,Southern Athletic Association,3
Ohio Northern University,Polar Bears,Ada,Ohio,Ohio Athletic Conference,3
Ohio Wesleyan University,Battling Bishops,Delaware,Ohio,North Coast Athletic Conference,3
Olivet College,Comets,Olivet,Michigan,Michigan Intercollegiate Athletic Association,3
Otterbein University,Cardinals,Westerville,Ohio,Ohio Athletic Conference,3
University of the Ozarks,Eagles,Clarksville,Arkansas,American Southwest Conference,3
Pacific Lutheran University,Lutes,Tacoma,Washington,Northwest Conference,3
Pacific University,Boxers,Forest Grove,Oregon,Northwest Conference,3
Pennsylvania College of Technology,Wildcats,Williamsport,Pennsylvania,North Eastern Athletic Conference,3
"Pennsylvania State University, Abington",Nittany Lions,Abington,Pennsylvania,North Eastern Athletic Conference,3
"Pennsylvania State University, Altoona",Lions,Altoona,Pennsylvania,Allegheny Mountain Collegiate Conference,3
"Pennsylvania State University, Berks College",Nittany Lions,Reading,Pennsylvania,North Eastern Athletic Conference,3
"Pennsylvania State University, Erie",Lions,Erie,Pennsylvania,Allegheny Mountain Collegiate Conference,3
"Pennsylvania State University, Harrisburg",Lions,Harrisburg,Pennsylvania,"Capital Athletic Conference
(North Eastern Athletic Conference in 2019)",3
Pfeiffer UniversityA 2,Falcons,Misenheimer,North Carolina,USA South Athletic Conference,3
Piedmont College,Lions,Demorest,Georgia,USA South Athletic Conference,3
Pine Manor College,Gators,Chestnut Hill,Massachusetts,American Collegiate Athletic Association,3
University of Pittsburgh at Bradford,Panthers,Bradford,Pennsylvania,Allegheny Mountain Collegiate Conference,3
University of Pittsburgh at Greensburg,Bobcats,Greensburg,Pennsylvania,Allegheny Mountain Collegiate Conference,3
Plymouth State University,Panthers,Plymouth,New Hampshire,Little East Conference,3
Pomona College and Pitzer College,Sagehens,Claremont,California,Southern California Intercollegiate Athletic Conference,3
Pratt Institute[A 11],Cannoneers,Brooklyn,New York,American Collegiate Athletic Association,3
Principia College,Panthers,Elsah,Illinois,St. Louis Intercollegiate Athletic Conference,3
University of Puget Sound,Loggers,Tacoma,Washington,Northwest Conference,3
Ramapo College,Roadrunners,Mahwah,New Jersey,New Jersey Athletic Conference,3
Randolph College,WildCats,Lynchburg,Virginia,Old Dominion Athletic Conference,3
Randolph–Macon College,Yellow Jackets,Ashland,Virginia,Old Dominion Athletic Conference,3
University of Redlands,Bulldogs,Redlands,California,Southern California Intercollegiate Athletic Conference,3
Regis College,Pride,Weston,Massachusetts,Great Northeast Athletic Conference,3
Rensselaer Polytechnic Institute,Engineers,Troy,New York,Liberty League,3
Rhode Island College,Anchormen,Providence,Rhode Island,Little East Conference,3
Rhodes College,Lynx,Memphis,Tennessee,Southern Athletic Association,3
Ripon College,Red Hawks,Ripon,Wisconsin,Midwest Conference,3
Rivier University,Raiders,Nashua,New Hampshire,Great Northeast Athletic Conference,3
Roanoke College,Maroons,Salem,Virginia,Old Dominion Athletic Conference,3
University of Rochester,Yellowjackets,Rochester,New York,University Athletic Association,3
Rochester Institute of Technology,Tigers,Rochester,New York,Liberty League,3
Rockford University,Regents,Rockford,Illinois,Northern Athletics Collegiate Conference,3
Roger Williams University,Hawks,Bristol,Rhode Island,Commonwealth Coast Conference,3
Rose-Hulman Institute of Technology,Engineers,Terre Haute,Indiana,Heartland Collegiate Athletic Conference,3
Rosemont College,Ravens,Rosement,Pennsylvania,Colonial States Athletic Conference,3
Rowan University,Profs,Glassboro,New Jersey,New Jersey Athletic Conference,3
Russell Sage College,Gators,Troy,New York,Empire 8,3
Rutgers University–Camden,Scarlet Raptors,Camden,New Jersey,New Jersey Athletic Conference,3
Rutgers University–Newark,Scarlet Raiders,Newark,New Jersey,New Jersey Athletic Conference,3
The Sage Colleges,Gators,St. Joseph,Minnesota,Minnesota Intercollegiate Athletic Conference,3
College of Saint Benedict,Blazers,St. Paul,Minnesota,Minnesota Intercollegiate Athletic Conference,3
College of Saint Elizabeth,Screaming Eagles,Convent Station,New Jersey,North Eastern Athletic Conference,3
St. John Fisher College,Cardinals,Pittsford,New York,Empire 8,3
Saint John's University,Johnnies,Collegeville,Minnesota,Minnesota Intercollegiate Athletic Conference,3
University of Saint Joseph,Blue Jays,West Hartford,Connecticut,Great Northeast Athletic Conference,3
St. Joseph's College (Brooklyn),Bears,Brooklyn,New York,Skyline Conference,3
St. Joseph's College (Long Island),Golden Eagles,Long Island,New York,Skyline Conference,3
Saint Joseph's College of Maine,Monks,Standish,Maine,Great Northeast Athletic Conference,3
St. Lawrence University,Saints,Canton,New York,Liberty League,3
Saint Mary's College,Belles,Notre Dame,Indiana,Michigan Intercollegiate Athletic Association,3
St. Mary's College of Maryland,Seahawks,St. Mary's City,Maryland,Capital Athletic Conference,3
Saint Mary's University of Minnesota,Cardinals,Winona,Minnesota,Minnesota Intercollegiate Athletic Conference,3
St. Norbert College,Green Knights,De Pere,Wisconsin,Midwest Conference,3
St. Olaf College,Oles,Northfield,Minnesota,Minnesota Intercollegiate Athletic Conference,3
The College of St. Scholastica,Saints,Duluth,Minnesota,Upper Midwest Athletic Conference,3
University of St. Thomas,Tommies,St. Paul,Minnesota,Minnesota Intercollegiate Athletic Conference,3
University of St. Thomas,Celts,Houston,Texas,Southern Collegiate Athletic Conference,3
Saint Vincent College,Bearcats,Latrobe,Pennsylvania,Presidents' Athletic Conference,3
Salem College,Spirits,Winston-Salem,North Carolina,USA South Athletic Conference,3
Salem State University,Vikings,Salem,Massachusetts,Massachusetts State Collegiate Athletic Conference,3
Salisbury University,Sea Gulls,Salisbury,Maryland,Capital Athletic Conference,3
Salve Regina University,Seahawks,Newport,Rhode Island,Commonwealth Coast Conference,3
Sarah Lawrence College,Gryphons,Yonkers,New York,Skyline Conference,3
Schreiner University,Mountaineers,Kerrville,Texas,Southern Collegiate Athletic Conference,3
University of Scranton,Royals,Scranton,Pennsylvania,Landmark Conference,3
Sewanee: The University of the South,Tigers,Sewanee,Tennessee,Southern Athletic Association,3
Shenandoah University,Hornets,Winchester,Virginia,Old Dominion Athletic Conference,3
Simmons College,Sharks,Boston,Massachusetts,Great Northeast Athletic Conference,3
Simpson College,Storm,Indianola,Iowa,Iowa Intercollegiate Athletic Conference,3
Skidmore College,Thoroughbreds,Saratoga Springs,New York,Liberty League,3
Smith College,Pioneers,Northampton,Massachusetts,New England Women's and Men's Athletic Conference,3
University of Southern Maine,Huskies,Portland,Maine,Little East Conference,3
Southern Vermont College,Mountaineers,Bennington,Vermont,New England Collegiate Conference,3
Southern Virginia University,Knights,Buena Vista,Virginia,Capital Athletic Conference,3
Southwestern University,Pirates,Georgetown,Texas,Southern Collegiate Athletic Conference,3
Spalding University,Golden Eagles,Louisville,Kentucky,St. Louis Intercollegiate Athletic Conference,3
Springfield College,Pride,Springfield,Massachusetts,New England Women's and Men's Athletic Conference,3
College of Staten Island,Dolphins,Staten Island,New York,City University of New York Athletic Conference,3
Stevens Institute of Technology,Ducks,Hoboken,New Jersey,Empire 8,3
Stevenson University,Mustangs,Stevenson,Maryland,MAC Commonwealth Conference,3
Stockton University,Ospreys,Pomona,New Jersey,New Jersey Athletic Conference,3
Suffolk University,Rams,Boston,Massachusetts,Great Northeast Athletic Conference,3
Sul Ross State University,Lobos,Alpine,Texas,American Southwest Conference,3
Susquehanna University,River Hawks,Selinsgrove,Pennsylvania,Landmark Conference,3
Swarthmore College,Garnet,Swarthmore,Pennsylvania,Centennial Conference,3
Sweet Briar College,Vixens,Sweet Briar,Virginia,Old Dominion Athletic Conference,3
University of Texas at Dallas,Comets,Dallas,Texas,American Southwest Conference,3
Texas Lutheran University,Bulldogs,Seguin,Texas,Southern Collegiate Athletic Conference,3
University of Texas at Tyler,Patriots,Tyler,Texas,American Southwest Conference,3
Thiel College,Tomcats,Greenville,Pennsylvania,Presidents' Athletic Conference,3
Thomas College,Terriers,Waterville,Maine,North Atlantic Conference,3
Thomas More College,Saints,Crestview Hills,Kentucky,American Collegiate Athletic Association,3
Transylvania University,Pioneers,Lexington,Kentucky,Heartland Collegiate Athletic Conference,3
Trine University,Thunder,Angola,Indiana,Michigan Intercollegiate Athletic Association,3
Trinity College,Bantams,Hartford,Connecticut,New England Small College Athletic Conference,3
Trinity University,Tigers,San Antonio,Texas,Southern Collegiate Athletic Conference,3
Trinity Washington University,Tigers,Washington,District of Columbia,Independent,3
Tufts University,Jumbos,Medford,Massachusetts,New England Small College Athletic Conference,3
Union College,Dutchmen,Schenectady,New York,Liberty League,3
United States Coast Guard Academy (Coast Guard),Bears,New London,Connecticut,New England Women's and Men's Athletic Conference,3
United States Merchant Marine Academy (Merchant Marine),Mariners,Kings Point,New York,Skyline Conference[3],3
Ursinus College,Bears,Collegeville,Pennsylvania,Centennial Conference,3
Utica College,Pioneers,Utica,New York,Empire 8,3
University of Valley Forge,Patriots,Phoenixville,Pennsylvania,American Collegiate Athletic Association,3
Vassar College,Brewers,Poughkeepsie,New York,Liberty League,3
Virginia Wesleyan University,Marlins,Virginia Beach,Virginia,Old Dominion Athletic Conference,3
Wabash College,Little Giants,Crawfordsville,Indiana,North Coast Athletic Conference,3
Wartburg College,Knights,Waverly,Iowa,Iowa Intercollegiate Athletic Conference,3
Washington & Jefferson College,Presidents,Washington,Pennsylvania,Presidents' Athletic Conference,3
Washington and Lee University,Generals,Lexington,Virginia,Old Dominion Athletic Conference,3
Washington College,Shoremen,Chestertown,Maryland,Centennial Conference,3
Washington University in St. Louis,Bears,St. Louis,Missouri,University Athletic Association,3
Waynesburg University,Yellow Jackets,Waynesburg,Pennsylvania,Presidents' Athletic Conference,3
Webster University,Gorloks,St. Louis,Missouri,St. Louis Intercollegiate Athletic Conference,3
Wellesley College,Blue,Wellesley,Massachusetts,New England Women's and Men's Athletic Conference,3
Wells College,Express,Aurora,New York,North Eastern Athletic Conference,3
Wentworth Institute of Technology,Leopards,Boston,Massachusetts,Commonwealth Coast Conference,3
Wesley College,Wolverines,Dover,Delaware,Atlantic East Conference,3
Wesleyan College,Wolves,Macon,Georgia,USA South Athletic Conference,3
Wesleyan University,Cardinals,Middletown,Connecticut,New England Small College Athletic Conference,3
Western Connecticut State University,Colonials,Danbury,Connecticut,Little East Conference,3
Western New England University,Golden Bears,Springfield,Massachusetts,Commonwealth Coast Conference,3
Westfield State University,Owls,Westfield,Massachusetts,Massachusetts State Collegiate Athletic Conference,3
Westminster College,Blue Jays,Fulton,Missouri,St. Louis Intercollegiate Athletic Conference,3
Westminster College,Titans,New Wilmington,Pennsylvania,Presidents' Athletic Conference,3
Wheaton College,Thunder,Wheaton,Illinois,College Conference of Illinois and Wisconsin,3
Wheaton College,Lyons,Norton,Massachusetts,New England Women's and Men's Athletic Conference,3
Whitman College,Blues,Walla Walla,Washington,Northwest Conference,3
Whittier College,Poets,Whittier,California,Southern California Intercollegiate Athletic Conference,3
Whitworth University,Pirates,Spokane,Washington,Northwest Conference,3
Widener University,Pride,Chester,Pennsylvania,MAC Commonwealth Conference,3
Wilkes University,Colonels,Wilkes-Barre,Pennsylvania,MAC Freedom Conference,3
Willamette University,Bearcats,Salem,Oregon,Northwest Conference,3
William Paterson University,Pioneers,Wayne,New Jersey,New Jersey Athletic Conference,3
William Peace University,Pacers,Raleigh,North Carolina,USA South Athletic Conference,3
William Smith College,Herons,Geneva,New York,Liberty League,3
Williams College,Ephs,Williamstown,Massachusetts,New England Small College Athletic Conference,3
Wilmington College,Quakers,Wilmington,Ohio,Ohio Athletic Conference,3
Wilson College,Phoenix,Chambersburg,Pennsylvania,Colonial States Athletic Conference,3
University of Wisconsin–Eau Claire,Blugolds,Eau Claire,Wisconsin,Wisconsin Intercollegiate Athletic Conference,3
University of Wisconsin–La Crosse,Eagles,La Crosse,Wisconsin,Wisconsin Intercollegiate Athletic Conference,3
Wisconsin Lutheran College,Warriors,Milwaukee,Wisconsin,Northern Athletics Collegiate Conference,3
University of Wisconsin–Oshkosh,Titans,Oshkosh,Wisconsin,Wisconsin Intercollegiate Athletic Conference,3
University of Wisconsin–Platteville,Pioneers,Platteville,Wisconsin,Wisconsin Intercollegiate Athletic Conference,3
University of Wisconsin–River Falls,Falcons,River Falls,Wisconsin,Wisconsin Intercollegiate Athletic Conference,3
University of Wisconsin–Stevens Point,Pointers,Stevens Point,Wisconsin,Wisconsin Intercollegiate Athletic Conference,3
University of Wisconsin–Stout,Blue Devils,Menomonie,Wisconsin,Wisconsin Intercollegiate Athletic Conference,3
University of Wisconsin–Superior,Yellow Jackets,Superior,Wisconsin,Upper Midwest Athletic Conference,3
University of Wisconsin–Whitewater,Warhawks,Whitewater,Wisconsin,Wisconsin Intercollegiate Athletic Conference,3
Wittenberg University,Tigers,Springfield,Ohio,North Coast Athletic Conference,3
College of Wooster,Fighting Scots,Wooster,Ohio,North Coast Athletic Conference,3
Worcester Polytechnic Institute,Engineers,Worcester,Massachusetts,New England Women's and Men's Athletic Conference,3
Worcester State University,Lancers,Worcester,Massachusetts,Massachusetts State Collegiate Athletic Conference,3
Yeshiva University,Maccabees,New York,New York,Skyline Conference,3
"York College, City University of New York ",Cardinals,Queens,New York,City University of New York Athletic Conference,3
York College of Pennsylvania,Spartans,York,Pennsylvania,Capital Athletic Conference,3
